ID,Name,Tier,Profession,Category,OutputItem,OutputQty,CraftTime,Station,Ingredients,XP
assemble-divine-gear,Assemble Divine Gear,8,Engineer,mechanism,divine-gear,2,600,divine-engineering,divine-ingot:2|divine-essence:1,3200
craft-flintlock-pistol,Craft Flintlock Pistol,1,Engineer,weapon,flintlock-pistol,1,60,engineering-bench,copper-ingot:2|gunpowder:2|lens:1,25
craft-dueling-pistol,Craft Dueling Pistol,2,Engineer,weapon,dueling-pistol,1,90,engineering-bench,iron-ingot:3|refined-gunpowder:2|lens:1,50
craft-revolver,Craft Revolver,3,Engineer,weapon,revolver,1,120,engineering-bench,steel-ingot:4|black-powder:3|spring:2,100
craft-repeater-pistol,Craft Repeater Pistol,4,Engineer,weapon,repeater-pistol,1,180,engineering-bench,mithril-ingot:4|flash-powder:3|precision-gear:1,200
craft-clockwork-pistol,Craft Clockwork Pistol,5,Engineer,weapon,clockwork-pistol,1,300,engineering-bench,adamantine-ingot:5|thunder-powder:3|clockwork-core:1,400
craft-plasma-pistol,Craft Plasma Pistol,6,Engineer,weapon,plasma-pistol,1,600,engineering-bench,orichalcum-ingot:5|arcane-powder:4|circuit:2,800
craft-void-pistol,Craft Void Pistol,7,Engineer,weapon,void-pistol,1,900,engineering-bench,starmetal-ingot:6|void-powder:4|quantum-circuit:1,1600
craft-divine-pistol,Craft Divine Pistol,8,Engineer,weapon,divine-pistol,1,1800,divine-engineering,divine-ingot:6|divine-powder:5|quantum-circuit:2,3200
craft-mallet,Craft Mallet,1,Engineer,weapon,mallet,1,45,workbench,copper-ingot:2|pine-plank:1,25
craft-claw-hammer,Craft Claw Hammer,2,Engineer,weapon,claw-hammer,1,60,workbench,iron-ingot:2|oak-plank:1,50
craft-ball-peen,Craft Ball Peen Hammer,3,Engineer,weapon,ball-peen,1,90,workbench,steel-ingot:3|maple-plank:1,100
craft-engineers-hammer,Craft Engineer's Hammer,4,Engineer,weapon,engineers-hammer,1,120,engineering-bench,mithril-ingot:3|ash-plank:1|precision-gear:1,200
craft-steamhammer,Craft Steam Hammer,5,Engineer,weapon,steamhammer,1,180,engineering-bench,adamantine-ingot:4|ironwood-plank:1|clockwork-core:1,400
craft-thunder-mallet,Craft Thunder Mallet,6,Engineer,weapon,thunder-mallet,1,360,engineering-bench,orichalcum-ingot:4|ebony-plank:1|arcane-gear:1,800
craft-void-hammer,Craft Void Hammer,7,Engineer,weapon,void-hammer,1,600,engineering-bench,starmetal-ingot:5|wyrmwood-plank:1|void-gear:1,1600
craft-mjolnir,Craft Mjolnir,8,Engineer,weapon,mjolnir,1,1200,divine-engineering,divine-ingot:5|worldtree-plank:1|divine-gear:1,3200
craft-spike-trap,Craft Spike Trap,1,Engineer,trap,spike-trap,3,30,workbench,copper-ingot:2|pine-plank:2,25
craft-bear-trap,Craft Bear Trap,2,Engineer,trap,bear-trap,2,45,workbench,iron-ingot:3|spring:2,50
craft-poison-trap,Craft Poison Trap,3,Engineer,trap,poison-trap,2,60,engineering-bench,steel-ingot:3|poison-bomb:1|spring:2,100
craft-explosive-trap,Craft Explosive Trap,4,Engineer,trap,explosive-trap,1,90,engineering-bench,mithril-ingot:4|dynamite:2|precision-gear:2,200
craft-frost-trap,Craft Frost Trap,5,Engineer,trap,frost-trap,1,120,engineering-bench,adamantine-ingot:4|ice-essence:2|clockwork-core:1,400
craft-lightning-trap,Craft Lightning Trap,6,Engineer,trap,lightning-trap,1,180,engineering-bench,orichalcum-ingot:5|lightning-essence:2|arcane-gear:1,800
craft-void-trap,Craft Void Trap,7,Engineer,trap,void-trap,1,300,engineering-bench,starmetal-ingot:5|dark-essence:2|void-gear:1,1600
craft-divine-trap,Craft Divine Trap,8,Engineer,trap,divine-trap,1,600,divine-engineering,divine-ingot:6|light-essence:3|divine-gear:1,3200
craft-grenade,Craft Grenade,2,Engineer,explosive,grenade,5,30,workbench,iron-ingot:1|gunpowder:3,50
craft-dynamite,Craft Dynamite,3,Engineer,explosive,dynamite,3,45,engineering-bench,steel-ingot:2|black-powder:5,100
craft-tnt-bundle,Craft TNT Bundle,4,Engineer,explosive,tnt-bundle,2,60,engineering-bench,mithril-ingot:2|flash-powder:6,200
craft-c4-charge,Craft C4 Charge,5,Engineer,explosive,c4-charge,1,90,engineering-bench,adamantine-ingot:3|thunder-powder:8,400
cook-bread,Bake Bread,0,Chef,food,bread,2,15,campfire,wheat:3|water:1,10
cook-soup,Make Soup,1,Chef,food,soup,2,20,cooking-pot,potato:2|carrot:2|water:2,25
cook-stew,Make Stew,2,Chef,food,stew,2,30,cooking-pot,beef:2|potato:2|onion:2|water:2,50
cook-roast-meat,Roast Meat,2,Chef,food,roast-meat,2,25,campfire,beef:3|herb-bundle:1,50
cook-grilled-fish,Grill Fish,2,Chef,food,grilled-fish,2,20,campfire,fish:3|herb-bundle:1,50
cook-meat-pie,Bake Meat Pie,3,Chef,food,meat-pie,1,45,oven,beef:3|flour:3|butter:1,100
cook-feast-platter,Prepare Feast Platter,4,Chef,food,feast-platter,1,90,kitchen,beef:5|fish:3|potato:4|spice-blend:2,200
cook-royal-banquet,Prepare Royal Banquet,6,Chef,food,royal-banquet,1,300,restaurant,venison:5|lobster:3|truffle:3|spice-blend:5,800
cook-divine-feast,Prepare Divine Feast,8,Chef,food,divine-feast,1,900,divine-kitchen,divine-meat:5|kraken-tentacle:3|divine-fruit:5,3200
brew-minor-health,Brew Minor Health Potion,0,Chef,potion,minor-health-potion,3,15,cauldron,herbs:3|water:2,10
brew-lesser-health,Brew Lesser Health Potion,1,Chef,potion,lesser-health-potion,3,25,cauldron,herbs:5|berry:3|water:2,25
brew-health,Brew Health Potion,2,Chef,potion,health-potion,3,40,cauldron,rare-herbs:3|berry:5|honey:1,50
brew-greater-health,Brew Greater Health Potion,3,Chef,potion,greater-health-potion,2,60,cauldron,rare-herbs:5|honey:3|minor-essence:1,100
brew-superior-health,Brew Superior Health Potion,4,Chef,potion,superior-health-potion,2,90,alchemy-lab,exotic-herbs:3|honey:5|lesser-essence:1,200
brew-mega-health,Brew Mega Health Potion,5,Chef,potion,mega-health-potion,1,120,alchemy-lab,exotic-herbs:5|divine-fruit:1|greater-essence:1,400
brew-ultra-health,Brew Ultra Health Potion,6,Chef,potion,ultra-health-potion,1,180,alchemy-lab,divine-herbs:3|divine-fruit:2|superior-essence:1,800
brew-divine-health,Brew Divine Health Potion,8,Chef,potion,divine-health-potion,1,600,divine-kitchen,divine-herbs:5|divine-fruit:5|divine-essence:1,3200
brew-minor-mana,Brew Minor Mana Potion,0,Chef,potion,minor-mana-potion,3,15,cauldron,herbs:3|water:2,10
brew-lesser-mana,Brew Lesser Mana Potion,1,Chef,potion,lesser-mana-potion,3,25,cauldron,herbs:5|moonflower:2|water:2,25
brew-mana,Brew Mana Potion,2,Chef,potion,mana-potion,3,40,cauldron,rare-herbs:3|moonflower:4|minor-essence:1,50
brew-greater-mana,Brew Greater Mana Potion,3,Chef,potion,greater-mana-potion,2,60,cauldron,rare-herbs:5|moonflower:6|lesser-essence:1,100
brew-superior-mana,Brew Superior Mana Potion,4,Chef,potion,superior-mana-potion,2,90,alchemy-lab,exotic-herbs:3|starbloom:3|greater-essence:1,200
brew-mega-mana,Brew Mega Mana Potion,5,Chef,potion,mega-mana-potion,1,120,alchemy-lab,exotic-herbs:5|starbloom:5|superior-essence:1,400
brew-ultra-mana,Brew Ultra Mana Potion,6,Chef,potion,ultra-mana-potion,1,180,alchemy-lab,divine-herbs:3|starbloom:7|refined-essence:1,800
brew-divine-mana,Brew Divine Mana Potion,8,Chef,potion,divine-mana-potion,1,600,divine-kitchen,divine-herbs:5|starbloom:10|divine-essence:1,3200
brew-strength-elixir,Brew Strength Elixir,3,Chef,buff,strength-elixir,1,60,alchemy-lab,rare-herbs:5|beef:3|greater-essence:1,100
brew-speed-elixir,Brew Speed Elixir,3,Chef,buff,speed-elixir,1,60,alchemy-lab,rare-herbs:5|hawk-feathers:3|greater-essence:1,100
brew-defense-elixir,Brew Defense Elixir,3,Chef,buff,defense-elixir,1,60,alchemy-lab,rare-herbs:5|iron-ingot:2|greater-essence:1,100
brew-luck-elixir,Brew Luck Elixir,4,Chef,buff,luck-elixir,1,90,alchemy-lab,exotic-herbs:5|fine-gem:1|superior-essence:1,200
brew-xp-elixir,Brew XP Elixir,5,Chef,buff,xp-elixir,1,120,alchemy-lab,exotic-herbs:8|ancient-essence:1|pristine-gem:1,400
brew-divine-elixir,Brew Divine Elixir,8,Chef,buff,divine-elixir,1,600,divine-kitchen,divine-herbs:10|divine-essence:2|divine-gem:1,3200
craft-bandage,Craft Bandage,0,Chef,consumable,bandage,5,10,workbench,linen-cloth:2,10
craft-medkit,Craft Medkit,2,Chef,consumable,medkit,2,30,workbench,cotton-cloth:3|herbs:5|bandage:3,50
craft-advanced-medkit,Craft Advanced Medkit,4,Chef,consumable,advanced-medkit,1,60,alchemy-lab,silk-cloth:3|rare-herbs:5|health-potion:2,200
tame-donkey,Tame Donkey,1,Forester,mount,donkey,1,300,stable,rawhide:5|apple:3,25
tame-horse,Tame Horse,2,Forester,mount,horse,1,600,stable,thick-hide:5|carrot:5|honey:2,50
tame-war-horse,Train War Horse,3,Forester,mount,war-horse,1,1200,stable,rugged-leather:8|apple:10|steel-ingot:3,100
tame-destrier,Train Destrier,4,Forester,mount,destrier,1,1800,stable,hardened-leather:8|honey:5|mithril-ingot:2,200
tame-nightmare,Bind Nightmare,5,Forester,mount,nightmare,1,3600,arcane-stable,wyrm-leather:10|fire-essence:3|adamantine-ingot:3,400
tame-unicorn,Befriend Unicorn,6,Forester,mount,unicorn,1,7200,arcane-stable,infernal-leather:10|light-essence:3|orichalcum-ingot:3,800
tame-wolf,Tame Wolf,2,Forester,mount,wolf,1,600,stable,thick-hide:6|beef:5|rugged-leather:2,50
tame-dire-wolf,Tame Dire Wolf,3,Forester,mount,dire-wolf,1,1200,stable,rugged-leather:8|venison:8|steel-ingot:2,100
tame-giant-eagle,Tame Giant Eagle,4,Forester,mount,giant-eagle,1,1800,aviary,hardened-leather:8|hawk-feathers:20|mithril-ingot:4,200
tame-griffon,Tame Griffon,5,Forester,mount,griffon,1,3600,aviary,wyrm-leather:10|hawk-feathers:15|adamantine-ingot:5|fine-gem:2,400
tame-phoenix,Bind Phoenix,7,Forester,mount,phoenix,1,10800,divine-aviary,titan-leather:15|phoenix-feathers:20|fire-essence:5|radiant-gem:3,1600
tame-dragon,Tame Dragon,7,Forester,mount,dragon,1,14400,dragon-lair,titan-leather:20|dragon-sinew:10|starmetal-ingot:8|radiant-gem:4,1600
tame-divine-dragon,Bond Divine Dragon,8,Forester,mount,divine-dragon,1,28800,divine-lair,divine-leather:30|divine-essence:6|divine-ingot:12|divine-gem:6,3200
build-mechanical-horse,Build Mechanical Horse,3,Engineer,mount,mechanical-horse,1,1200,engineering-bench,steel-ingot:10|steel-gear:5|spring:8|coal:20,100
build-clockwork-spider,Build Clockwork Spider,4,Engineer,mount,clockwork-spider,1,1800,engineering-bench,mithril-ingot:12|precision-gear:6|spring:10|circuit:3,200
build-steam-tank,Build Steam Tank,5,Engineer,mount,steam-tank,1,3600,engineering-bench,adamantine-ingot:20|clockwork-core:3|spring:15|coal:50,400
build-gyrocopter,Build Gyrocopter,4,Engineer,mount,gyrocopter,1,1800,engineering-bench,mithril-ingot:10|precision-gear:6|spring:12|lens:3,200
build-steam-airship,Build Steam Airship,5,Engineer,mount,steam-airship,1,3600,engineering-bench,adamantine-ingot:15|clockwork-core:4|spring:20|coal:100,400
build-clockwork-dragon,Build Clockwork Dragon,6,Engineer,mount,clockwork-dragon,1,7200,engineering-bench,orichalcum-ingot:20|arcane-gear:8|circuit:12|arcane-powder:15,800
conjure-floating-disc,Conjure Floating Disc,2,Mystic,mount,floating-disc,1,600,enchanting-table,wool-cloth:5|lesser-essence:3|flawed-gem:2,50
conjure-magic-carpet,Conjure Magic Carpet,3,Mystic,mount,magic-carpet,1,1200,enchanting-table,cotton-cloth:8|greater-essence:4|standard-gem:2,100
conjure-cloud,Conjure Cloud Mount,4,Mystic,mount,cloud-mount,1,1800,enchanting-table,silk-cloth:10|superior-essence:4|fine-gem:2,200
conjure-spectral-steed,Conjure Spectral Steed,5,Mystic,mount,spectral-steed,1,3600,arcane-altar,moonweave-cloth:10|refined-essence:5|pristine-gem:2,400
conjure-arcane-wyrm,Conjure Arcane Wyrm,6,Mystic,mount,arcane-wyrm,1,7200,arcane-altar,starweave-cloth:12|perfect-essence:5|flawless-gem:3,800
