ID,Name,Tier,Category,Profession,DropRate,ProfessionLevelMin,DropNode,DropActivity,Guaranteed100,Notes
flour,Flour,1,Grain,Chef,20.0,1,"Mill, Kitchen",Crafting,true,Made from wheat
water,Water,0,Liquid,Chef,50.0,1,"Well, River, Lake",Gathering,false,Available everywhere
seawater,Seawater,0,Liquid,Chef,50.0,1,"Ocean, Beach, Salt Flat",Gathering,false,Salt water source
gunpowder,Gunpowder,1,Explosive,Engineer,20.0,1,"Military Cache, Pirate Ship",Looting|Crafting,false,Basic explosive powder
refined-gunpowder,Refined Gunpowder,2,Explosive,Engineer,12.0,10,"Armory, Engineer Workshop",Looting|Crafting,false,Requires level 10 Engineer
black-powder,Black Powder,3,Explosive,Engineer,6.0,20,"Military Fort, Black Market",Looting|Crafting,false,Requires level 20 Engineer
flash-powder,Flash Powder,4,Explosive,Engineer,3.0,30,"Mage Tower, Alchemist Lab",Looting|Crafting,false,Requires level 30 Engineer
thunder-powder,Thunder Powder,5,Explosive,Engineer,1.5,40,"Storm Temple, Giant Keep",Looting|Boss Drop,false,Requires level 40 Engineer
arcane-powder,Arcane Powder,6,Explosive,Engineer,0.8,50,"Arcane Vault, Mage War Zone",Looting|Boss Drop,false,Requires level 50 Engineer
void-powder,Void Powder,7,Explosive,Engineer,0.2,60,"Void Rift, Dark Lab",Looting|Boss Drop,false,Requires level 60 Engineer
divine-powder,Divine Powder,8,Explosive,Engineer,0.08,70,"Divine Armory, Holy Arsenal",Looting|Divine Zone,false,Requires level 70 Engineer
spring,Spring,1,Component,Engineer,25.0,1,"Clockwork, Machinery",Salvage|Crafting,false,Basic mechanical part
lens,Lens,1,Component,Engineer,20.0,1,"Optics Shop, Mage Tower",Looting|Crafting,false,Glass focusing lens
circuit,Circuit,4,Component,Engineer,4.0,30,"Tech Lab, Mech Factory",Looting|Crafting,false,Requires level 30 Engineer
quantum-circuit,Quantum Circuit,7,Component,Engineer,0.3,60,"Void Lab, Quantum Rift",Looting|Boss Drop,false,Requires level 60 Engineer
standard-gem,Standard Gem,2,Gem,All,12.0,1,"Cave, Mine, Treasure Chest",Mining|Looting,false,Common gems
fine-gem,Fine Gem,3,Gem,All,6.0,1,"Deep Cave, Dungeon Chest",Mining|Looting,false,Uncommon gems
pristine-gem,Pristine Gem,4,Gem,All,3.0,1,"Crystal Cave, Boss Drop",Mining|Boss Kill,false,Rare gems
flawless-gem,Flawless Gem,5,Gem,All,1.5,1,"Ancient Mine, Raid Chest",Mining|Raid,false,Epic gems
radiant-gem,Radiant Gem,6,Gem,All,0.8,1,"Celestial Cave, World Boss",Mining|World Event,false,Legendary gems
divine-gem,Divine Gem,8,Gem,All,0.1,1,"Divine Mine, God Realm",Mining|Divine Zone,false,Divine tier gems
phoenix-feathers,Phoenix Feathers,5,Special,Forester,2.0,40,"Phoenix Nest, Eternal Flame",Boss Kill|Rare Event,false,From phoenix creatures
dragon-sinew,Dragon Sinew,5,Special,Forester,2.0,40,"Dragon Lair, Wyrm Graveyard",Boss Kill|Skinning,false,From dragon creatures
hawk-feathers,Hawk Feathers,2,Special,Forester,15.0,10,"Hawk Nest, Mountain",Hunting|Gathering,false,Common raptor feathers
feathers,Feathers,1,Special,Forester,25.0,1,"Birds, Nests",Hunting|Gathering,false,Common bird feathers
string,String,1,Special,All,25.0,1,"Shops, Crafting",Purchase|Crafting,true,Basic crafting string
bowstring,Bowstring,2,Special,Forester,15.0,10,"Crafting, Hunter Lodge",Crafting|Purchase,true,Quality bow string
silk-string,Silk String,4,Special,Mystic,4.0,30,"Silk Worm Farm, Spider Cave",Crafting|Farming,false,Silk-based string
