ID,Name,Tier,Category,SubCategory,Profession,Description,Icon,BaseStats,Ingredients
divine-arbalest,Divine Arbalest,8,weapon,crossbow,Forester,Holy crossbow,🎯,ATK:265,worldtree-plank:6|divine-gear:2|divine-leather:2
quarterstaff,Quarterstaff,1,weapon,staff,Forester,Wooden fighting staff,🪄,ATK:12|MAG:8,pine-plank:3|string:1
bo-staff,Bo Staff,2,weapon,staff,Forester,Japanese long staff,🪄,ATK:22|MAG:15,oak-plank:4|bowstring:1
druid-staff,Druid Staff,3,weapon,staff,Forester,Nature-touched staff,🪄,ATK:35|MAG:25,maple-plank:4|greater-essence:1
spirit-staff,Spirit Staff,4,weapon,staff,Forester,Ghost-bound weapon,🪄,ATK:50|MAG:38,ash-plank:5|superior-essence:1
treant-staff,Treant Staff,5,weapon,staff,Forester,Living wood staff,🪄,ATK:72|MAG:55,ironwood-plank:5|refined-essence:2
worldroot-staff,Worldroot Staff,6,weapon,staff,Forester,Ancient root staff,🪄,ATK:100|MAG:78,ebony-plank:6|perfect-essence:2
wyrmwood-staff,Wyrmwood Staff,7,weapon,staff,Forester,Dragon-touched staff,🪄,ATK:138|MAG:108,wyrmwood-plank:6|ancient-essence:2
yggdrasil-staff,Yggdrasil Staff,8,weapon,staff,Forester,World tree staff,🪄,ATK:190|MAG:150,worldtree-plank:7|divine-essence:2
javelin,Javelin,1,weapon,spear,Forester,Throwing spear,🔱,ATK:16,pine-plank:2|copper-ingot:1
pilum,Pilum,2,weapon,spear,Forester,Roman war spear,🔱,ATK:30,oak-plank:3|iron-ingot:1
partisan,Partisan,3,weapon,spear,Forester,Bladed spear,🔱,ATK:48,maple-plank:3|steel-ingot:2
halberd,Halberd,4,weapon,spear,Forester,Axe-spear hybrid,🔱,ATK:70,ash-plank:4|mithril-ingot:2
naginata,Naginata,5,weapon,spear,Forester,Japanese pole weapon,🔱,ATK:98,ironwood-plank:4|adamantine-ingot:2
dragon-lance,Dragon Lance,6,weapon,spear,Forester,Wyrm-slaying spear,🔱,ATK:135,ebony-plank:5|orichalcum-ingot:2|dragon-sinew:1
starfall-lance,Starfall Lance,7,weapon,spear,Forester,Celestial spear,🔱,ATK:185,wyrmwood-plank:5|starmetal-ingot:3|phoenix-feathers:2
gungnir,Gungnir,8,weapon,spear,Forester,Odin's divine spear,🔱,ATK:260,worldtree-plank:6|divine-ingot:3|divine-essence:1
pine-wand,Pine Wand,1,weapon,wand,Mystic,Basic channeling wand,🪄,MAG:15,pine-plank:1|minor-essence:2
oak-wand,Oak Wand,2,weapon,wand,Mystic,Sturdy focus wand,🪄,MAG:28,oak-plank:2|lesser-essence:2
willow-wand,Willow Wand,3,weapon,wand,Mystic,Flexible magic focus,🪄,MAG:45,maple-plank:2|greater-essence:2
elder-wand,Elder Wand,4,weapon,wand,Mystic,Ancient power focus,🪄,MAG:68,ash-plank:3|superior-essence:2
moon-wand,Moon Wand,5,weapon,wand,Mystic,Lunar-infused focus,🪄,MAG:95,ironwood-plank:3|refined-essence:2|moonweave-cloth:1
star-wand,Star Wand,6,weapon,wand,Mystic,Celestial focus,🪄,MAG:130,ebony-plank:3|perfect-essence:2|starweave-cloth:1
void-wand,Void Wand,7,weapon,wand,Mystic,Dimension-bending focus,🪄,MAG:175,wyrmwood-plank:4|ancient-essence:2|voidweave-cloth:1
divine-wand,Divine Wand,8,weapon,wand,Mystic,Holy power focus,🪄,MAG:245,worldtree-plank:4|divine-essence:3|divine-cloth:1
glass-orb,Glass Orb,1,weapon,orb,Mystic,Clear focus sphere,🔮,MAG:12,rough-gem:1|linen-cloth:1
crystal-ball,Crystal Ball,2,weapon,orb,Mystic,Scrying sphere,🔮,MAG:24,flawed-gem:2|wool-cloth:1
amethyst-focus,Amethyst Focus,3,weapon,orb,Mystic,Purple power orb,🔮,MAG:40,standard-gem:2|cotton-cloth:1
moonstone-orb,Moonstone Orb,4,weapon,orb,Mystic,Lunar focus orb,🔮,MAG:60,fine-gem:2|silk-cloth:1
starlight-sphere,Starlight Sphere,5,weapon,orb,Mystic,Celestial orb,🔮,MAG:85,pristine-gem:2|moonweave-cloth:1
void-sphere,Void Sphere,6,weapon,orb,Mystic,Dark dimension orb,🔮,MAG:120,flawless-gem:2|starweave-cloth:1
cosmos-orb,Cosmos Orb,7,weapon,orb,Mystic,Universe-reflecting orb,🔮,MAG:165,radiant-gem:2|voidweave-cloth:1
divine-sphere,Divine Sphere,8,weapon,orb,Mystic,Holy power sphere,🔮,MAG:230,divine-gem:2|divine-cloth:1
mallet,Mallet,1,weapon,hammer-1h,Engineer,Light work hammer,🔨,ATK:14,copper-ingot:2|pine-plank:1
claw-hammer,Claw Hammer,2,weapon,hammer-1h,Engineer,Dual-purpose hammer,🔨,ATK:26,iron-ingot:2|oak-plank:1
ball-peen,Ball Peen Hammer,3,weapon,hammer-1h,Engineer,Metalworking hammer,🔨,ATK:42,steel-ingot:3|maple-plank:1
engineers-hammer,Engineer's Hammer,4,weapon,hammer-1h,Engineer,Precision tool,🔨,ATK:62,mithril-ingot:3|ash-plank:1|precision-gear:1
steamhammer,Steam Hammer,5,weapon,hammer-1h,Engineer,Power-assisted hammer,🔨,ATK:88,adamantine-ingot:4|ironwood-plank:1|clockwork-core:1
thunder-mallet,Thunder Mallet,6,weapon,hammer-1h,Engineer,Lightning-charged hammer,🔨,ATK:120,orichalcum-ingot:4|ebony-plank:1|arcane-gear:1
void-hammer,Void Hammer,7,weapon,hammer-1h,Engineer,Reality-bending hammer,🔨,ATK:165,starmetal-ingot:5|wyrmwood-plank:1|void-gear:1
mjolnir,Mjolnir,8,weapon,hammer-1h,Engineer,Thor's divine hammer,🔨,ATK:230,divine-ingot:5|worldtree-plank:1|divine-gear:1
sledgehammer,Sledgehammer,1,weapon,hammer-2h,Engineer,Heavy demolition hammer,⚒️,ATK:20,copper-ingot:4|pine-plank:2
maul,Maul,2,weapon,hammer-2h,Engineer,Crushing war hammer,⚒️,ATK:38,iron-ingot:5|oak-plank:2
great-maul,Great Maul,3,weapon,hammer-2h,Engineer,Massive war hammer,⚒️,ATK:62,steel-ingot:6|maple-plank:2
earthshaker,Earthshaker,4,weapon,hammer-2h,Engineer,Ground-pounding hammer,⚒️,ATK:92,mithril-ingot:6|ash-plank:2|precision-gear:2
titan-hammer,Titan Hammer,5,weapon,hammer-2h,Engineer,Giant's weapon,⚒️,ATK:130,adamantine-ingot:7|ironwood-plank:2|clockwork-core:1
worldbreaker,Worldbreaker,6,weapon,hammer-2h,Engineer,Reality-cracking hammer,⚒️,ATK:180,orichalcum-ingot:7|ebony-plank:2|arcane-gear:2
starcrusher,Starcrusher,7,weapon,hammer-2h,Engineer,Celestial demolisher,⚒️,ATK:248,starmetal-ingot:8|wyrmwood-plank:2|void-gear:2
godforge-hammer,Godforge Hammer,8,weapon,hammer-2h,Engineer,Divine smith's hammer,⚒️,ATK:345,divine-ingot:9|worldtree-plank:2|divine-gear:2
flintlock-pistol,Flintlock Pistol,1,weapon,gun-pistol,Engineer,Single-shot firearm,🔫,ATK:18,copper-ingot:2|gunpowder:2|lens:1
dueling-pistol,Dueling Pistol,2,weapon,gun-pistol,Engineer,Accurate handgun,🔫,ATK:34,iron-ingot:3|refined-gunpowder:2|lens:1
revolver,Revolver,3,weapon,gun-pistol,Engineer,Six-shooter pistol,🔫,ATK:55,steel-ingot:4|black-powder:3|spring:2
repeater-pistol,Repeater Pistol,4,weapon,gun-pistol,Engineer,Semi-auto handgun,🔫,ATK:82,mithril-ingot:4|flash-powder:3|precision-gear:1
clockwork-pistol,Clockwork Pistol,5,weapon,gun-pistol,Engineer,Mechanical marvel,🔫,ATK:115,adamantine-ingot:5|thunder-powder:3|clockwork-core:1
plasma-pistol,Plasma Pistol,6,weapon,gun-pistol,Engineer,Energy handgun,🔫,ATK:160,orichalcum-ingot:5|arcane-powder:4|circuit:2
void-pistol,Void Pistol,7,weapon,gun-pistol,Engineer,Dimension-piercing gun,🔫,ATK:220,starmetal-ingot:6|void-powder:4|quantum-circuit:1
divine-pistol,Divine Pistol,8,weapon,gun-pistol,Engineer,Holy handcannon,🔫,ATK:305,divine-ingot:6|divine-powder:5|quantum-circuit:2
musket,Musket,1,weapon,gun-rifle,Engineer,Basic long gun,🎯,ATK:22,copper-ingot:3|gunpowder:3|oak-plank:2
hunting-rifle,Hunting Rifle,2,weapon,gun-rifle,Engineer,Accurate rifle,🎯,ATK:42,iron-ingot:4|refined-gunpowder:3|oak-plank:2
military-rifle,Military Rifle,3,weapon,gun-rifle,Engineer,Standard issue rifle,🎯,ATK:68,steel-ingot:5|black-powder:4|maple-plank:2
lever-action,Lever Action Rifle,4,weapon,gun-rifle,Engineer,Rapid-fire rifle,🎯,ATK:100,mithril-ingot:5|flash-powder:4|ash-plank:2
bolt-action,Bolt Action Rifle,5,weapon,gun-rifle,Engineer,Precision rifle,🎯,ATK:140,adamantine-ingot:6|thunder-powder:4|ironwood-plank:2
energy-rifle,Energy Rifle,6,weapon,gun-rifle,Engineer,Beam weapon,🎯,ATK:195,orichalcum-ingot:6|arcane-powder:5|precision-lens:2
antimatter-rifle,Antimatter Rifle,7,weapon,gun-rifle,Engineer,Reality-bending rifle,🎯,ATK:270,starmetal-ingot:7|void-powder:5|arcane-lens:2
divine-rifle,Divine Rifle,8,weapon,gun-rifle,Engineer,Holy long rifle,🎯,ATK:375,divine-ingot:8|divine-powder:6|arcane-lens:3
blunderbuss,Blunderbuss,1,weapon,gun-shotgun,Engineer,Spread-shot firearm,💥,ATK:24,copper-ingot:3|gunpowder:4|spring:1
double-barrel,Double Barrel,2,weapon,gun-shotgun,Engineer,Twin-barrel shotgun,💥,ATK:45,iron-ingot:5|refined-gunpowder:4|iron-gear:1
pump-shotgun,Pump Shotgun,3,weapon,gun-shotgun,Engineer,Pump-action shotgun,💥,ATK:72,steel-ingot:6|black-powder:5|steel-gear:2
auto-shotgun,Auto Shotgun,4,weapon,gun-shotgun,Engineer,Semi-auto shotgun,💥,ATK:108,mithril-ingot:6|flash-powder:5|precision-gear:2
combat-shotgun,Combat Shotgun,5,weapon,gun-shotgun,Engineer,Military shotgun,💥,ATK:150,adamantine-ingot:7|thunder-powder:5|clockwork-core:1
plasma-shotgun,Plasma Shotgun,6,weapon,gun-shotgun,Engineer,Energy scatter gun,💥,ATK:210,orichalcum-ingot:7|arcane-powder:6|circuit:3
void-shotgun,Void Shotgun,7,weapon,gun-shotgun,Engineer,Dimension-rending shotgun,💥,ATK:290,starmetal-ingot:8|void-powder:6|quantum-circuit:2
divine-shotgun,Divine Shotgun,8,weapon,gun-shotgun,Engineer,Holy scattergun,💥,ATK:400,divine-ingot:9|divine-powder:7|quantum-circuit:3
